date,rsi14
2024-01-22,
2024-01-23,
2024-01-24,
2024-01-25,
2024-01-26,
2024-01-29,
2024-01-30,
2024-01-31,
2024-02-01,
2024-02-02,
2024-02-05,
2024-02-06,
2024-02-07,
2024-02-08,36.575245226134506
2024-02-09,48.58365424901691
2024-02-12,58.40849916687014
2024-02-13,48.18065018800391
2024-02-14,53.05838977299435
2024-02-15,57.37890858844231
2024-02-16,59.32032912713184
2024-02-20,54.394257953067886
2024-02-21,53.39936429299266
2024-02-22,57.5774300335275
2024-02-23,63.37665512796299
2024-02-26,52.609255548636895
2024-02-27,51.13209586033668
2024-02-28,47.61281441908608
2024-02-29,49.154574521131885
2024-03-01,45.844946103374966
2024-03-04,49.42286381822554
2024-03-05,46.84003877995703
2024-03-06,53.508031224609844
2024-03-07,56.274372821939714
2024-03-08,58.01927855105147
2024-03-11,58.6121657194762
2024-03-12,61.33216290215189
2024-03-13,58.96361533479649
2024-03-14,51.16179854368072
2024-03-15,52.98874873377923
2024-03-18,51.69942638574133
2024-03-19,56.36136164129507
2024-03-20,60.95578213962828
2024-03-21,62.5141949378437
2024-03-22,57.461990018257815
2024-03-25,59.348928425262926
2024-03-26,58.996636648958805
2024-03-27,62.584358468848635
2024-03-28,62.81793339970313
2024-04-01,56.261723662453484
2024-04-02,46.760900166280955
2024-04-03,48.55250324464625
2024-04-04,42.035730210932584
2024-04-05,42.035730210932584
2024-04-08,47.45342122535011
2024-04-09,45.30733045790108
2024-04-10,37.22445137024593
2024-04-11,42.39600597832038
2024-04-12,39.26112851644959
2024-04-15,38.11454048536401
2024-04-16,35.92148980861859
2024-04-17,33.295665228726605
2024-04-18,36.28141162345086
2024-04-19,41.159901213848336
2024-04-22,50.06473420942322
2024-04-23,52.16067575203179
2024-04-24,54.15026992139662
2024-04-25,47.81486744996784
2024-04-26,49.68975674941738
2024-04-29,58.674307654520874
2024-04-30,54.09010507376029
2024-05-01,55.73736549173653
2024-05-02,54.27835154416982
2024-05-03,56.93405588733473
2024-05-06,54.40595573655911
2024-05-07,52.662513452571574
2024-05-08,52.56174071683383
2024-05-09,58.985345321202374
2024-05-10,55.8761661794676
2024-05-13,59.95247713712692
2024-05-14,59.95247713712692
2024-05-15,58.742130458802365
2024-05-16,60.86903454527395
2024-05-17,63.91416651944361
2024-05-20,57.452216326856274
2024-05-21,57.452216326856274
2024-05-22,55.413751589178354
2024-05-23,56.24961059625677
2024-05-24,58.74812428982671
2024-05-28,57.423760219884784
2024-05-29,51.580074945100854
2024-05-30,56.259555356697334
2024-05-31,59.06518863988511
2024-06-03,52.96718049720652
2024-06-04,65.6848115473865
2024-06-05,69.73839962557501
2024-06-06,70.71041804894244
2024-06-07,64.85279601016964
2024-06-10,65.24857130440557
2024-06-11,59.368981723911496
2024-06-12,66.58274489431267
2024-06-13,67.32779277947444
2024-06-14,56.74287572574246
2024-06-17,51.71482717267714
2024-06-18,49.987688686565704
2024-06-20,46.70785901764144
2024-06-21,49.82109972281422
2024-06-24,50.59809419190666
2024-06-25,48.01796918116495
2024-06-26,46.43521580599891
2024-06-27,46.75025199824336
2024-06-28,45.8784935254204
2024-07-01,42.73203568430288
2024-07-02,52.15527546758507
2024-07-03,50.03925138388467
2024-07-05,41.421177844326756
2024-07-08,42.800357189270535
2024-07-09,40.509109027563724
2024-07-10,43.43291512819609
2024-07-11,54.314126055435004
2024-07-12,55.95191734105378
2024-07-15,59.929844239630484
2024-07-16,63.95478941455093
2024-07-17,65.46131908116101
2024-07-18,67.0624605745428
2024-07-19,70.74128488237825
2024-07-22,72.5385760598148
2024-07-23,73.30230611735857
2024-07-24,71.04160465585309
2024-07-25,73.80517544174056
2024-07-26,76.76765205041977
2024-07-29,77.54327273412832
2024-07-30,78.36217297945325
2024-07-31,78.69680989933698
2024-08-01,80.06629370462309
2024-08-02,63.01316698467254
2024-08-05,46.72826929518495
2024-08-06,48.62500778002531
2024-08-07,45.22361025919208
2024-08-08,52.939587266322626
2024-08-09,53.003814886474906
2024-08-12,52.848464210026464
2024-08-13,55.316631850839386
2024-08-14,54.09681347871585
2024-08-15,60.409508849882116
2024-08-16,62.13938301384078
2024-08-19,60.85570831219295
2024-08-20,61.055646215355196
2024-08-21,61.825583264462054
2024-08-22,60.767028756972444
2024-08-23,67.15890566718826
2024-08-26,68.44118218267865
2024-08-27,69.26362691887358
2024-08-28,70.56192591561455
2024-08-29,70.62266894430795
2024-08-30,72.22725804820845
2024-09-03,67.06833247548019
2024-09-04,68.49390235571181
2024-09-05,68.56717012319203
2024-09-06,58.46433764388862
2024-09-09,56.767252066142085
2024-09-10,58.07776648916741
2024-09-11,54.906574876548795
2024-09-12,57.918982182381505
2024-09-13,63.86157901448736
2024-09-16,62.09104229872665
2024-09-17,64.39439497540815
2024-09-18,59.73409458934871
2024-09-19,64.46862313827592
2024-09-20,58.21026809236385
2024-09-23,58.40354071180925
2024-09-24,59.707962420958474
2024-09-25,55.3911366919081
2024-09-26,56.84709546975896
2024-09-27,55.49664551191728
2024-09-30,55.62279118915136
2024-10-01,54.29683608598347
2024-10-02,49.240423591104346
2024-10-03,40.174949634113005
2024-10-04,43.44540419019922
2024-10-07,36.148855529441065
2024-10-08,31.972429361406498
2024-10-09,29.632644400752127
2024-10-10,34.628495765419416
2024-10-11,37.180132923114854
